  318035327_ProyectoFinalTeoria_GPO05.cpp
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(83,34): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(84,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(148,31): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(327,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(773,44): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(780,44): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(790,48): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(797,48): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(807,48): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(813,48): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(822,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(825,41): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(828,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(836,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(839,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
