  318035327_ProyectoFinalTeoria_GPO05.cpp
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(83,34): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(84,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(319,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(753,44): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(760,44): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(770,48): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(777,48): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(787,48): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(793,48): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(802,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(805,41): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(808,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(816,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(819,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(822,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(833,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(836,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(839,43): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(847,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(850,42): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(853,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(865,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(868,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(871,43): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(879,41): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(882,42): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(885,49): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(897,45): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(900,40): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(907,39): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(910,46): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(920,23): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(922,46): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(927,46): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
